sep=;
key;value
couple.groom;Данила
couple.bride;Наталья
couple.short;Д Н
couple.display;Данил и Наталья
date.day;1
date.month;августа
date.year;2026
date.full;1 августа 2026
hero.eyebrow;приглашение на свадьбу
hero.title;Данил и Наталья
hero.subtitle;Мы очень ждём день, когда рядом будут самые близкие. Будем счастливы разделить с вами нашу свадьбу.
hero.scrollLabel;Посмотреть детали
intro.label;WEDDING
intro.title;Дорогие гости
intro.text;Приглашаем вас на наш первый семейный праздник. Для нас важно, чтобы этот день был тёплым, красивым и наполненным людьми, которых мы любим.
gallery.label;PHOTOS
gallery.title;Фотографии пары
gallery.text;Эти кадры можно заменить на реальные фото Данила и Натальи: главный портрет, совместный снимок и атмосферный кадр.
location.label;LOCATION
location.title;Место праздника
location.name;Здание Дворянского собрания
location.address;г. Ульяновск, ул. Спасская, 17
location.note;Здание Дворянского собрания
location.mapUrl;https://yandex.ru/maps/?text=Здание+Дворянского+собрания+Ульяновск
program.label;PROGRAM
program.title;Программа дня
dressCode.label;DRESS CODE
dressCode.title;Просим поддержать стилистику нашего события
dressCode.palette;#f7efe3|#d9c3ac|#a9b7a2|#7c6f60|#2e2a26
dressCode.women;Девушки: вечерние платья, мягкие природные оттенки, лёгкие фактуры.
dressCode.men;Мужчины: костюм, рубашка или пиджак в спокойной светлой гамме.
closing;До скорой встречи!
